year,Gross domestic product,Personal Consumption,PC: Goods,PC: Services,Gross private domestic investment,GPDI: Fixed investment,GPDI: Change in private inventories,Net exports of goods and services,Exports,Imports,Government consumption expenditures and gross investment,Gov: National defense,Gov: Nondefense,Gov: State and local
2002,1.8,1.72,0.91,0.81,-0.11,-0.64,0.53,-0.64,-0.16,-0.47,0.81,0.28,0.18,0.35
2003,2.8,2.1,1.14,0.97,0.71,0.69,0.02,-0.42,0.16,-0.59,0.42,0.36,0.11,-0.05
2004,3.8,2.59,1.19,1.39,1.55,1.18,0.37,-0.66,0.89,-1.55,0.31,0.27,0.05,-0.02
2005,3.3,2.36,0.96,1.4,1.2,1.24,-0.04,-0.34,0.61,-0.94,0.12,0.09,0.03,0
2006,2.7,2.04,0.85,1.19,0.42,0.37,0.04,-0.08,0.9,-0.99,0.29,0.09,0.09,0.11
2007,1.8,1.5,0.63,0.87,-0.61,-0.37,-0.23,0.58,0.99,-0.41,0.3,0.11,0.01,0.18
2008,-0.3,-0.23,-0.58,0.35,-1.71,-1.22,-0.49,1.11,0.67,0.44,0.54,0.36,0.14,0.04
2009,-2.8,-1.08,-0.68,-0.4,-3.52,-2.77,-0.76,1.19,-1.07,2.26,0.64,0.27,0.17,0.2
2010,2.5,1.32,0.77,0.55,1.66,0.21,1.45,-0.46,1.33,-1.79,0.02,0.18,0.19,-0.35
2011,1.6,1.55,0.71,0.84,0.73,0.86,-0.14,-0.02,0.87,-0.89,-0.65,-0.13,-0.11,-0.41
2012,2.2,1.01,0.63,0.38,1.52,1.38,0.14,0.08,0.46,-0.38,-0.38,-0.18,0.03,-0.22
2013,1.7,1,0.71,0.28,0.95,0.76,0.19,0.29,0.47,-0.18,-0.56,-0.34,-0.12,-0.09
2014,2.6,1.95,0.88,1.07,0.9,0.97,-0.07,-0.16,0.58,-0.74,-0.12,-0.18,0.01,0.06
2015,2.9,2.47,1.03,1.44,0.87,0.64,0.23,-0.73,0.05,-0.78,0.25,-0.09,0.09,0.26
2016,1.5,1.86,0.81,1.05,-0.28,0.12,-0.4,-0.23,-0.04,-0.19,0.13,-0.03,0.03,0.13
2017,2.3,1.89,0.85,1.05,0.54,0.65,-0.11,-0.18,0.4,-0.58,0.02,0.01,0,0.01
